INPUT:image_left	INPUT:image_right	OUTPUT:others	OUTPUT:result	GOLDEN:others	GOLDEN:result	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Pupil"":true,""Belly"":true,""Vent"":true,""Feet"":true,""Coverts"":true,""Scapulars"":true,""Mantle"":true,""Throat"":true,""Breast"":true,""Beak"":true}"					000179ad8d--60bccdb31909760f1d87b5de	000179ad8d--60bc7d723c003231386e5821	291364989e32aaa7571603700136c80d	2021-06-06T13:29:23.192	2021-06-06T13:29:33.568
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Mantle"":true,""Vent"":true,""Flanks"":true,""Tertials"":true,""Coverts"":true,""Feet"":true,""Throat"":true,""Tarsus"":true,""Tibia"":true}"					000179ad8d--60bccdbf319fec5a35f95af4	000179ad8d--60bc7d723c003231386e581b	291364989e32aaa7571603700136c80d	2021-06-06T13:29:35.723	2021-06-06T13:29:48.575
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png	focus	"{""Beak"":true}"					000179ad8d--60bcd02b2cf798441d184002	000179ad8d--60bc7d723c003231386e5823	0fa81c631c7ddf6866d0e74b445def47	2021-06-06T13:39:55.319	2021-06-06T13:40:28.444
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png	focus	"{""Beak"":true}"					000179ad8d--60bcd04d78248827a6fef8f3	000179ad8d--60bc7d723c003231386e581c	0fa81c631c7ddf6866d0e74b445def47	2021-06-06T13:40:29.749	2021-06-06T13:40:45.439
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png	focus	"{""Iris"":true}"					000179ad8d--60bcd05f319fec5a35f98184	000179ad8d--60bc7d723c003231386e581e	0fa81c631c7ddf6866d0e74b445def47	2021-06-06T13:40:47.319	2021-06-06T13:40:55.841
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png	focus	"{""Coverts"":true}"					000179ad8d--60bcd0683c6ca8596db46ce8	000179ad8d--60bc7d723c003231386e5821	0fa81c631c7ddf6866d0e74b445def47	2021-06-06T13:40:56.702	2021-06-06T13:41:05.863
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png	focus	"{""Coverts"":true}"					000179ad8d--60bcd07356e0ec582ad0f97e	000179ad8d--60bc7d723c003231386e5824	0fa81c631c7ddf6866d0e74b445def47	2021-06-06T13:41:07.932	2021-06-06T13:41:13.236
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Head"":true}"					000179ad8d--60bcd2624f73891cd4011aff	000179ad8d--60bc7d723c003231386e581d	f790f43ab08af4e540c0dda672d54db8	2021-06-06T13:49:22.236	2021-06-06T13:50:03.077
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Breast"":true}"					000179ad8d--60bcd28cf0deff310ab675ff	000179ad8d--60bc7d723c003231386e581b	f790f43ab08af4e540c0dda672d54db8	2021-06-06T13:50:04.525	2021-06-06T13:50:23.793
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Beak"":true,""Head"":true,""Belly"":true,""Eyestripe"":true,""Throat"":true,""Rump"":true,""Feet"":true}"					000179ad8d--60bcd2fd5bc69d7846309a1e	000179ad8d--60bc7d723c003231386e5820	5b2ffea78fc74c70af96b498ecc8f01d	2021-06-06T13:51:57.455	2021-06-06T13:54:29.035
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Beak"":true}"					000179ad8d--60bce0bcc317463775e37687	000179ad8d--60bc7d723c003231386e5827	a785f1cfaa4dd30ac8b0b195d61bfbe2	2021-06-06T14:50:36.725	2021-06-06T14:51:12.767
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Pupil"":true}"					000179ad8d--60bce0e2f220db21bc1e06f4	000179ad8d--60bc7d723c003231386e5828	a785f1cfaa4dd30ac8b0b195d61bfbe2	2021-06-06T14:51:14.704	2021-06-06T14:51:43.920
												
